City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Kieta,PG,80.51,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
2,Carnarvon,AU,75.2,few clouds,-24.8667,113.6333,Hospitality Carnarvon
7,Tiarei,PF,84.2,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
11,Ransang,PH,77.04,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
12,Puerto Ayora,EC,86.0,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
14,Rikitea,PF,77.52,broken clouds,-23.1203,-134.9692,Pension Maro'i
18,Hithadhoo,MV,83.3,overcast clouds,-0.6,73.0833,Scoop Guest House
22,Faanui,PF,82.08,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
23,Kapaa,US,75.2,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
25,Ciudad Bolivar,VE,81.19,overcast clouds,8.1222,-63.5497,Hotel Edi
29,Durango,MX,79.92,clear sky,24.8333,-104.8333,Nan
30,Meulaboh,ID,76.51,overcast clouds,4.1363,96.1285,Kost Pria
32,Avarua,CK,84.2,light rain,-21.2078,-159.775,Paradise Inn
36,Fredericksburg,US,75.2,clear sky,38.3032,-77.4605,Courtyard by Marriott Fredericksburg Historic District
43,Galesong,ID,77.0,few clouds,-5.3166,119.3661,Sapriadi Appy
45,Saint-Philippe,RE,78.8,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
53,Lorengau,PG,80.31,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
54,Sabang,ID,82.38,overcast clouds,5.8933,95.3214,Hotel Citra
59,Santa Marta,CO,81.7,overcast clouds,11.2408,-74.199,Casa de Isabella
60,Saint-Georges,GD,79.88,scattered clouds,12.0564,-61.7485,Siesta Hotel
69,Yarada,IN,80.37,scattered clouds,17.65,83.2667,Jeevan
71,Descalvado,BR,86.0,clear sky,-21.9039,-47.6194,Hotel Descalvado
73,Orange,US,78.01,broken clouds,33.7,-117.7675,Meadows
76,Vaini,TO,77.0,few clouds,-21.2,-175.2,Keleti Beach Resort
77,Lajas,PR,82.99,broken clouds,18.05,-67.0593,Oasis Parador Hotel
78,Pimentel,PE,84.2,clear sky,-6.8367,-79.9342,Casona Del Muelle
80,Gwadar,PK,79.86,clear sky,25.1216,62.3254,Sadaf Resort
84,Kavaratti,IN,82.04,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
92,Awbari,LY,76.1,clear sky,26.5921,12.7805,فندق أوباري
95,Nhulunbuy,AU,77.0,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
99,Saint-Pierre,RE,77.0,clear sky,-21.3393,55.4781,Lindsey Hôtel
101,Bentiu,SS,86.86,few clouds,9.2333,29.8333,Mandela hôtel
102,Auki,SB,81.36,overcast clouds,-8.7676,160.7034,Auki Motel
103,Ugoofaaru,MV,83.95,broken clouds,5.6667,73.0,Ungoofaaru Inn
104,Udon Thani,TH,77.0,overcast clouds,17.3333,102.8333,P.T.K. Apartment
106,Atuona,PF,80.71,broken clouds,-9.8,-139.0333,Villa Enata
107,Cozumel,MX,80.6,few clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
108,La Macarena,CO,82.17,overcast clouds,2.1837,-73.7849,Hotel Punto Verde
110,Georgetown,MY,82.99,few clouds,5.4112,100.3354,Cititel Penang
118,Mandera,KE,82.18,moderate rain,3.9366,41.867,Kornesh Hotel and Lodging
122,Arraial Do Cabo,BR,77.0,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
127,Isangel,VU,77.92,scattered clouds,-19.55,169.2667,Volcano Sea View Tree House
128,Hilo,US,75.2,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
133,Saint George,US,86.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
135,Butaritari,KI,82.06,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
139,Karratha,AU,81.25,clear sky,-20.7377,116.8463,ibis Styles Karratha
143,Mulchen,CL,80.87,clear sky,-37.7167,-72.2333,Hotel Los Maitenes de Villalón
146,Souillac,MU,80.01,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
150,Morropon,PE,85.6,light rain,-5.1822,-79.9689,panaderia jeffeson
156,Neiafu,TO,77.0,scattered clouds,-18.65,-173.9833,Mystic Sands
159,Hambantota,LK,77.13,overcast clouds,6.1241,81.1185,Bungalow 63
160,Gamba,GA,78.85,light rain,-2.65,10.0,Nan
161,Saint Anthony,US,77.0,clear sky,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
164,Shahdadkot,PK,83.82,scattered clouds,27.8477,67.9055,Malak Hotel shahdadkot
165,Mazamari,PE,81.32,broken clouds,-11.3258,-74.5308,Hospedaje Ratto
167,Tual,ID,83.57,broken clouds,-5.6667,132.75,Grand Vilia Hotel
177,Poum,NC,78.85,broken clouds,-20.2333,164.0167,Gîte kajeon
182,Voh,NC,75.78,broken clouds,-20.9667,164.7,Le gîte du Koniambo
186,Sabha,LY,75.72,scattered clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
188,Harper,LR,79.57,light rain,4.375,-7.7169,Screensaver
190,Aboisso,CI,79.02,light rain,5.4678,-3.2071,Residence Belle Vue
193,Makakilo City,US,75.2,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
194,Kahului,US,75.2,moderate rain,20.8947,-156.47,Maui Seaside Hotel
195,Abu Dhabi,AE,75.2,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
196,Rajapur,IN,80.33,clear sky,25.3833,81.15,B.K. Computer & Janseva Kendra
197,Santa Cruz,BO,82.4,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
200,Isla Mujeres,MX,80.6,scattered clouds,21.2311,-86.73100000000001,Hotel La Joya Isla Mujeres
202,Adrar,MR,85.57,overcast clouds,20.5022,-10.0711,Nan
203,Atar,MR,87.15,broken clouds,20.5169,-13.0499,Oumou Elghoura
205,Paracuru,BR,82.99,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
206,Pitimbu,BR,82.4,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
207,Maceio,BR,78.8,broken clouds,-9.6658,-35.7353,Poutur Pousada
210,Yanam,IN,76.41,broken clouds,16.7333,82.2167,The Regency Hotel
211,Mahebourg,MU,80.01,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
212,Bengkulu,ID,76.62,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
213,Tres Lagoas,BR,89.35,overcast clouds,-20.7511,-51.6783,Druds Express Hotel
218,Fayaoue,NC,77.81,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
219,Olinda,BR,82.4,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
220,Iranshahr,IR,82.4,clear sky,27.2025,60.6848,پلکه بزرگ
221,Palu,ID,75.07,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
222,Alofi,NU,80.6,broken clouds,-19.0595,-169.9187,Taloa Heights
227,Taoudenni,ML,88.5,broken clouds,22.6783,-3.9836,Nan
230,San Cristobal,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
238,Bitung,ID,79.83,broken clouds,1.4451,125.1824,K2 Lembeh
240,Rawson,AR,86.2,few clouds,-43.3002,-65.1023,Hosteria Sampedro
251,Bilma,NE,77.67,clear sky,18.6853,12.9164,Expeditions Ténére voyages
252,Puerto Ayacucho,VE,78.91,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
257,Abonnema,NG,81.37,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
263,Eyl,SO,80.28,few clouds,7.9803,49.8164,Amiin Hotel
269,Santa Maria,BR,84.2,few clouds,-29.6842,-53.8069,Hotel Morotin
270,Poya,NC,76.44,broken clouds,-21.35,165.15,Nan
277,Tuxpan,MX,86.0,scattered clouds,19.55,-103.4,Hotel y Restaurante Campestre La Cabaña
278,Ewa Beach,US,75.2,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
280,Cockburn Town,TC,77.0,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
281,Tuburan,PH,81.25,broken clouds,6.6439,122.2736,GT Site
283,Camapua,BR,88.43,broken clouds,-19.5314,-54.0439,Comercial Estrela
285,Biak,ID,77.22,light rain,-0.9131,122.8766,Penginapan Kim
286,Vanimo,PG,77.92,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
287,Agadez,NE,75.56,overcast clouds,19.75,10.25,Nan
288,Cayhagan,PH,77.59,broken clouds,9.6697,122.4256,Melrose Beach Resort
293,Sassandra,CI,78.4,light rain,4.95,-6.0833,la terrasse
297,Point Fortin,TT,84.99,broken clouds,10.1833,-61.6833,Jus Les' Suites
298,Labuhan,ID,77.58,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
299,San Patricio,US,78.01,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
301,Tutoia,BR,79.05,overcast clouds,-2.7619,-42.2744,Pousada Guará's
303,Fare,PF,81.64,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
305,Mitsamiouli,KM,82.13,broken clouds,-11.3847,43.2844,Foyer ADM
307,Kavieng,PG,79.38,moderate rain,-2.5744,150.7967,Nusa Island Retreat
308,Samarai,PG,82.47,scattered clouds,-10.6167,150.6667,Nuli Sapi
311,Popondetta,PG,75.34,overcast clouds,-8.7537,148.2534,Timos Transit House
312,Presidencia Roque Saenz Pena,AR,80.78,overcast clouds,-26.7852,-60.4388,Hotel Gualok
314,Waingapu,ID,76.66,heavy intensity rain,-9.6567,120.2641,Pondok Wisata Elim
315,Diamantino,BR,83.12,broken clouds,-14.4086,-56.4461,Hotel Delta
318,Sao Joao Da Barra,BR,80.6,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
319,Luanda,AO,78.8,few clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
320,Garoua Boulai,CM,79.7,overcast clouds,5.8833,14.55,Motel l'as Vegas
323,Parana,AR,86.0,scattered clouds,-31.732,-60.5238,Howard Johnson Plaza Hotel Mayorazgo
324,San Policarpo,PH,81.43,overcast clouds,12.1791,125.5072,JM Lodge
327,Cap Malheureux,MU,80.01,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
328,Bembereke,BJ,84.33,broken clouds,10.2283,2.6634,Hotel Bio Guera
330,Sao Paulo De Olivenca,BR,80.1,overcast clouds,-3.3783,-68.8725,Nan
332,Conde,BR,82.4,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
336,Nuevo Progreso,MX,79.0,broken clouds,23.1667,-97.95,Balneario Rio el Paraiso
337,Salinopolis,BR,79.75,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
342,San Juan,AR,85.23,broken clouds,-31.5375,-68.5364,Hotel Provincial
345,Caravelas,BR,77.38,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
346,Port Moresby,PG,75.2,scattered clouds,-9.4431,147.1797,Lamana Hotel
352,Pouebo,NC,76.24,overcast clouds,-20.4,164.5667,Rural Family Home De Pouébo
353,Maldonado,UY,75.99,few clouds,-34.6667,-54.9167,La Cimarrona
354,Vila Do Maio,CV,80.6,clear sky,15.1333,-23.2167,Residence 'I Delfini'
355,Bathsheba,BB,82.4,scattered clouds,13.2167,-59.5167,Atlantis Hotel
364,Joao Pinheiro,BR,76.24,overcast clouds,-17.7425,-46.1725,Hotel Santos
368,Bambous Virieux,MU,80.01,broken clouds,-20.3428,57.7575,Casa Tia Villa
369,Mahibadhoo,MV,82.99,clear sky,3.7833,72.9667,Omadhoo Inn
371,Carora,VE,89.71,overcast clouds,10.1755,-70.0827,Hotel Irpinia
377,Tagusao,PH,77.72,overcast clouds,9.1924,117.8141,Toledo
382,Mogadishu,SO,81.84,broken clouds,2.0371,45.3438,Olympic Hotel
383,Ringas,IN,77.0,haze,27.35,75.5667,Hotel Raghu Palace
386,Pointe Michel,DM,84.2,few clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
387,Veraval,IN,78.01,clear sky,20.9,70.3667,Lords Inn Somnath
390,Maragogi,BR,79.66,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
391,Labrea,BR,77.07,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
393,Miguel Hidalgo,MX,78.8,clear sky,19.4225,-99.2028,JW Marriott Hotel Mexico City
395,Akyab,MM,76.26,clear sky,20.15,92.9,Hotel Memory
399,Viedma,AR,85.75,clear sky,-40.8135,-62.9967,Hotel Cristal
400,Kabo,CF,84.52,few clouds,7.6994,18.629,Nan
403,Namibe,AO,78.71,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
404,Kampot,KH,78.8,broken clouds,10.6167,104.1833,Two Moons Hotel
405,Katobu,ID,75.79,overcast clouds,-4.9408,122.5276,La Ode Husein
412,Banda Aceh,ID,79.68,overcast clouds,5.5577,95.3222,Sulthan Hotel International
414,Sao Geraldo Do Araguaia,BR,79.34,scattered clouds,-6.4006,-48.555,SOLAR DO BARROSO
419,Neuquen,AR,89.6,few clouds,-38.9516,-68.0591,Hotel del Comahue
420,Vila Velha,BR,80.6,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
429,Biltine,TD,85.08,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
430,Deori,IN,77.94,clear sky,21.45,82.6167,बंजारी डीपा
432,Canela,BR,80.01,broken clouds,-29.3656,-50.8156,Grande Hotel Canela
434,Matara,LK,75.36,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
437,Sinnamary,GF,78.28,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
438,Ormara,PK,79.09,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
439,Camopi,GF,76.62,overcast clouds,3.1655,-52.3158,Nan
440,Bara,NG,85.1,few clouds,10.3744,10.7288,Nan
444,Beruwala,LK,78.93,overcast clouds,6.4788,79.9828,The Palms Hotel
445,Mana,GF,79.21,light rain,5.6592,-53.7767,LE SAMANA
452,Sambava,MG,78.06,overcast clouds,-14.2667,50.1667,Melrose
453,Jaggayyapeta,IN,80.78,scattered clouds,16.9,80.1,A P S Resorts & Hotels Pvt Ltd
454,Necochea,AR,80.01,clear sky,-38.5473,-58.7368,dyd -mar Hotel
455,Granja,BR,75.51,overcast clouds,-3.1203,-40.8261,Pousada Casa Grande
458,Alyangula,AU,78.39,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
460,Honiara,SB,81.12,scattered clouds,-9.4333,159.95,Heritage Park Hotel
461,Kidal,ML,83.82,clear sky,18.4411,1.4078,Nan
462,Barra Do Garcas,BR,87.8,very heavy rain,-15.89,-52.2567,Hotel Pousada Tropical
465,Oistins,BB,82.4,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
471,Port Blair,IN,78.96,few clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
475,Bantogon,PH,78.55,overcast clouds,6.5333,124.0333,Kalamansig Greenhome
477,Hun,LY,78.17,overcast clouds,29.1268,15.9477,Alrwasi Hotel
478,Bol,TD,82.18,scattered clouds,13.4586,14.7147,Hotel 3 Etoiles
479,Buala,SB,81.75,light rain,-8.145,159.5921,Maringe Lagoon Lodge
480,Niquero,CU,84.54,few clouds,20.0431,-77.5828,Islazul Niquero
485,Mecca,SA,76.96,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
487,Trinidad,BO,84.2,broken clouds,-14.8333,-64.9,Hotel Piesta
488,Angoche,MZ,76.21,light rain,-16.2325,39.9086,Guest House HESADA
491,Jimani,DO,84.2,scattered clouds,18.4917,-71.8502,HOTEL LA TORRE
495,Bowmore,US,75.99,clear sky,34.9421,-79.3031,Nan
496,Nata,PA,87.8,broken clouds,8.3333,-80.5167,Cabañas Estancia Bayamon
501,Goya,AR,82.63,clear sky,-29.14,-59.2626,Apart Costanera
502,Jiwani,PK,80.53,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
504,Comodoro Rivadavia,AR,82.4,clear sky,-45.8667,-67.5,Austral Hotel
507,Tres Arroyos,AR,75.88,few clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
511,Guantanamo,CU,87.8,broken clouds,20.1444,-75.2092,Hotel Guantánamo
513,Abeche,TD,84.34,broken clouds,13.8292,20.8324,Assaleh Hamdan Haroune
515,Acapulco,MX,86.0,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
518,Praia,CV,80.6,clear sky,14.9215,-23.5087,LT Aparthotel
520,Pisco,PE,82.4,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
521,Sai Buri,TH,78.12,heavy intensity rain,6.7013,101.6168,ร้าน​ เวดดิ้ง
526,Playa Del Carmen,MX,80.6,few clouds,20.6274,-87.0799,Hotel Kinbe
529,Daloa,CI,78.19,broken clouds,6.8774,-6.4502,Imans Hotel Daloa
530,Sapa,PH,79.59,overcast clouds,5.1544,120.3241,Nan
531,Ixtapa,MX,80.6,clear sky,20.7,-105.2,Hotel Plaza Providencia
532,Nanga Eboko,CM,78.17,scattered clouds,4.6833,12.3667,Motel Papi Palace
537,Cancun,MX,80.6,scattered clouds,21.1743,-86.8466,Hotel Tankah Cancun
545,Namatanai,PG,78.85,light rain,-3.6667,152.4333,Namatanai Hotel
550,Lucea,JM,82.99,scattered clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
552,Moron,AR,78.8,clear sky,-34.6534,-58.6198,Hotel Morón
555,Port-Gentil,GA,82.4,few clouds,-0.7193,8.7815,Fengshui Residence
563,Kankan,GN,89.8,scattered clouds,10.3854,-9.3057,Hotel Bate
565,Orocue,CO,86.23,moderate rain,4.7912,-71.3354,Hotel Brisas de San Miguel
567,Porto Novo,BJ,84.2,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
577,Tecoanapa,MX,86.65,clear sky,16.5167,-98.75,Hotel Manglares
579,Kapoeta,SS,80.71,overcast clouds,4.7717,33.5903,Eastgate Hotel
580,Port Keats,AU,75.74,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
584,Tucuman,AR,77.0,broken clouds,-26.8241,-65.2226,HOTEL MIAMI
589,San Andres,CO,87.8,few clouds,12.5847,-81.7006,Hotel Arena Blanca
591,Miri,MY,75.2,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
596,Weligama,LK,76.28,overcast clouds,5.9667,80.4167,Weligama Bay Resort
598,Kloulklubed,PW,77.0,broken clouds,7.0419,134.2556,Storyboard Beach Resort
599,Puerto Colombia,CO,79.59,broken clouds,10.9878,-74.9547,Hotel El Emigrante
600,Aparecida Do Taboado,BR,86.16,broken clouds,-20.0867,-51.0936,Aritana
601,Kapra,IN,81.0,mist,17.4846,78.561,Hotel Swagath Grand - Dr AS Rao Nagar
603,Cayenne,GF,82.4,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
607,Manokwari,ID,78.19,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
611,China,MX,84.38,clear sky,25.7,-99.2333,Hotel Las Palmas
616,Itarema,BR,79.81,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
618,Natal,BR,84.2,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
619,Santa Barbara,US,75.0,clear sky,34.7333,-120.0343,Upper Ballard Campground
623,Berbera,SO,78.64,few clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
624,Kudahuvadhoo,MV,83.34,clear sky,2.6708,72.8944,Niyama Private Islands Maldives
626,Diffa,NE,83.32,clear sky,13.3154,12.6113,ProDAF/Diffa
627,Miraflores,MX,78.8,clear sky,19.2167,-98.8083,Hotel Mansión
628,Tobati,PY,89.6,few clouds,-25.25,-57.0667,Hotel Vista Serrana
630,Manta,EC,82.4,overcast clouds,-0.95,-80.7333,Balandra Hotel
632,Lahaina,US,75.2,scattered clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
634,Rio Grande,BR,78.8,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
635,Mayumba,GA,79.45,overcast clouds,-3.432,10.6554,LIKWALE LODGE
637,Bastrop,US,75.2,clear sky,32.7562,-91.8724,Budget Inn
642,Rodrigues Alves,BR,84.2,broken clouds,-7.7379999999999995,-72.6509,Pousada Aconchego
645,Palauig,PH,78.96,few clouds,15.435,119.9045,Myhousebythesea
647,Soure,BR,79.56,overcast clouds,-0.7167,-48.5233,Casarão
648,Bubaque,GW,75.6,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
649,Nosy Varika,MG,76.06,few clouds,-20.5833,48.5333,Hotel Volazara
652,Jacksonville,US,75.0,few clouds,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
656,Vieux-Habitants,GP,82.4,few clouds,16.0589,-61.7659,Gîtes Dardanelle
662,Guaratinga,BR,77.0,broken clouds,-16.5667,-39.5667,Hotel Caraíva
664,Thinadhoo,MV,83.07,few clouds,0.5333,72.9333,Nan
666,Tonj,SS,86.27,overcast clouds,7.2737,28.6822,Nan
667,Bonthe,SL,79.95,broken clouds,7.5264,-12.505,Bonthe Holiday Village
670,Inirida,CO,78.93,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
671,Bandarbeyla,SO,78.55,broken clouds,9.4942,50.8122,JABIR HOTEL
672,Hobyo,SO,82.51,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
676,Horizontina,BR,78.01,overcast clouds,-27.6258,-54.3078,Hotel Avenida
677,Quepos,CR,84.2,few clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
683,Mareeba,AU,75.2,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
688,Aitape,PG,78.19,broken clouds,-3.1374,142.3475,Nan
689,Vao,NC,75.88,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
691,Pontianak,ID,75.2,mist,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
695,Gao,ML,82.49,clear sky,16.6362,1.6369999999999998,Nan
699,Novo Aripuana,BR,82.85,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
706,Tarakan,ID,79.97,heavy intensity rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
707,Kota Belud,MY,80.6,few clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
708,Tomatlan,MX,87.6,clear sky,19.9333,-105.25,Norma franco
709,Phuket,TH,86.0,few clouds,8.0,98.25,The Surin Phuket
712,El Tigre,VE,86.11,overcast clouds,8.8875,-64.2454,Hotel Santa Cruz
714,Florianopolis,BR,77.0,scattered clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
718,Olimpia,BR,87.8,few clouds,-20.7372,-48.9147,Hotel Savana
