City_ID,City,Lat,Lng,Current Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country
237,Juneau,58.3019,-134.4197,snow,39.2,70,90,14.97,US
238,Bitung,1.4451,125.1824,broken clouds,79.83,80,68,8.28,ID
239,Tuktoyaktuk,69.4541,-133.0374,snow,-2.2,78,75,19.57,CA
240,Rawson,-43.3002,-65.1023,few clouds,86.2,27,16,22.15,AR
241,Merritt Island,28.5392,-80.672,clear sky,73.0,43,1,8.05,US
242,Lunglei,22.8833,92.7333,broken clouds,59.18,70,57,3.76,IN
243,Tazovskiy,67.4667,78.7,light snow,30.22,98,100,8.52,RU
244,Stromness,58.965,-3.296,light snow,30.2,93,75,34.52,GB
245,Riviere-Au-Renard,48.9957,-64.3971,light snow,32.0,86,90,8.05,CA
246,Saldanha,-33.0117,17.9442,clear sky,64.4,88,6,8.05,ZA
247,Baruun-Urt,46.6806,113.2792,clear sky,33.6,55,0,6.06,MN
248,Quang Ngai,15.1167,108.8,few clouds,71.08,91,13,4.07,VN
249,Vilyuysk,63.7553,121.6247,overcast clouds,-17.12,99,100,1.99,RU
250,Kamina,-8.7386,24.9906,few clouds,65.1,91,24,3.02,CD
251,Bilma,18.6853,12.9164,clear sky,77.67,9,0,7.38,NE
252,Puerto Ayacucho,5.6639,-67.6236,overcast clouds,78.91,88,100,7.99,VE
253,Jalu,29.0331,21.5482,clear sky,72.59,10,0,11.45,LY
254,Aguimes,27.9054,-15.4461,few clouds,66.2,59,20,10.36,ES
255,Cuiluan,47.72,128.648,overcast clouds,31.82,50,92,4.81,CN
256,Maku,39.2911,44.4521,clear sky,44.58,70,10,7.61,IR
257,Abonnema,4.7084,6.7931,overcast clouds,81.37,79,100,9.24,NG
258,Seoul,37.5683,126.9778,clear sky,41.0,81,0,2.3,KR
259,Cabo San Lucas,22.8909,-109.9124,clear sky,93.2,19,1,20.71,MX
260,Acaponeta,22.4964,-105.3594,clear sky,97.56,19,4,13.56,MX
261,Kruisfontein,-34.0033,24.7314,overcast clouds,66.0,79,98,1.01,ZA
262,Logansport,40.7545,-86.3567,clear sky,71.6,28,1,7.99,US
263,Eyl,7.9803,49.8164,few clouds,80.28,75,12,6.29,SO
264,Asau,46.4333,26.4,light snow,33.01,62,59,3.98,RO
265,Baghdad,33.3406,44.4009,clear sky,62.6,42,0,3.44,IQ
266,Ust-Kut,56.7938,105.7672,overcast clouds,21.67,98,100,0.81,RU
267,Xining,36.6167,101.7667,clear sky,33.76,62,0,2.06,CN
268,Gijon,43.5357,-5.6615,few clouds,50.0,81,20,8.05,ES
269,Santa Maria,-29.6842,-53.8069,few clouds,84.2,54,20,10.36,BR
270,Poya,-21.35,165.15,broken clouds,76.44,69,63,6.49,NC
271,Albacete,38.8333,-2.0,few clouds,51.8,82,20,5.75,ES
272,Richland,40.7834,-82.5499,clear sky,69.8,24,1,10.36,US
273,Umea,63.8284,20.2597,scattered clouds,35.01,93,40,4.61,SE
274,Alice Springs,-23.7,133.8833,clear sky,55.4,76,0,5.75,AU
275,Cesme,38.3228,26.3064,light rain,62.6,82,20,11.5,TR
276,Ostrovnoy,68.0531,39.5131,overcast clouds,32.22,90,100,16.8,RU
277,Tuxpan,19.55,-103.4,scattered clouds,86.0,37,40,11.5,MX
278,Ewa Beach,21.3156,-158.0072,scattered clouds,75.2,64,40,11.5,US
279,Sorland,67.667,12.6934,light snow,30.2,86,75,2.3,NO
280,Cockburn Town,21.4612,-71.1419,broken clouds,77.0,57,75,17.27,TC
281,Tuburan,6.6439,122.2736,broken clouds,81.25,75,81,1.57,PH
282,Liepaja,56.5419,21.0367,light intensity drizzle,39.2,93,90,21.85,LV
283,Camapua,-19.5314,-54.0439,broken clouds,88.43,32,71,6.64,BR
284,Verkhnetulomskiy,68.6073,31.7962,broken clouds,33.8,86,75,8.95,RU
285,Biak,-0.9131,122.8766,light rain,77.22,82,100,4.36,ID
286,Vanimo,-2.6741,141.3028,overcast clouds,77.92,89,95,9.13,PG
287,Agadez,19.75,10.25,overcast clouds,75.56,10,99,5.26,NE
288,Cayhagan,9.6697,122.4256,broken clouds,77.59,77,83,6.31,PH
289,Leh,34.1667,77.5833,overcast clouds,34.79,82,99,5.64,IN
290,Jiazi,22.8779,116.067,overcast clouds,66.76,85,100,18.1,CN
291,Orlik,52.5178,99.825,scattered clouds,7.81,94,36,2.3,RU
292,Prince Rupert,54.3161,-130.3201,overcast clouds,42.8,75,90,4.61,CA
293,Sassandra,4.95,-6.0833,light rain,78.4,90,30,5.79,CI
294,Aksarka,66.5606,67.7975,light snow,29.73,98,100,4.99,RU
295,Palmer,42.1584,-72.3287,few clouds,59.0,23,20,17.27,US
296,Sioux Lookout,50.1001,-91.917,broken clouds,55.4,28,75,9.22,CA
297,Point Fortin,10.1833,-61.6833,broken clouds,84.99,76,69,1.01,TT
298,Labuhan,-6.8844,112.2051,overcast clouds,77.58,85,100,5.68,ID
299,San Patricio,28.017,-97.5169,scattered clouds,78.01,57,40,13.8,US
300,Kirkenes,69.7271,30.0458,broken clouds,33.8,100,75,13.8,NO
301,Tutoia,-2.7619,-42.2744,overcast clouds,79.05,87,90,12.06,BR
302,High Level,58.5169,-117.136,scattered clouds,42.8,31,40,14.97,CA
303,Fare,-16.7,-151.0167,few clouds,81.64,76,12,12.12,PF
304,Clyde River,70.4692,-68.5914,clear sky,-9.4,77,1,6.91,CA
305,Mitsamiouli,-11.3847,43.2844,broken clouds,82.13,75,54,7.07,KM
306,Broken Hill,-31.95,141.4333,clear sky,60.8,55,0,8.05,AU
307,Kavieng,-2.5744,150.7967,moderate rain,79.38,81,96,6.46,PG
308,Samarai,-10.6167,150.6667,scattered clouds,82.47,79,49,6.8,PG
309,Chicama,-7.8447,-79.1469,few clouds,73.4,83,20,10.36,PE
310,Marrakesh,31.6315,-8.0083,clear sky,69.8,37,0,5.75,MA
311,Popondetta,-8.7537,148.2534,overcast clouds,75.34,82,100,2.48,PG
312,Presidencia Roque Saenz Pena,-26.7852,-60.4388,overcast clouds,80.78,59,100,5.59,AR
313,Zyryanka,65.75,150.85,overcast clouds,-1.89,95,100,8.59,RU
314,Waingapu,-9.6567,120.2641,heavy intensity rain,76.66,85,100,11.61,ID
315,Diamantino,-14.4086,-56.4461,broken clouds,83.12,74,64,3.98,BR
316,Ust-Nera,64.5667,143.2,overcast clouds,0.59,97,100,7.47,RU
317,Shimoda,34.6667,138.95,light intensity drizzle,63.0,100,75,6.31,JP
318,Sao Joao Da Barra,-21.6403,-41.0511,few clouds,80.6,65,20,13.8,BR
319,Luanda,-8.8368,13.2343,few clouds,78.8,83,20,6.91,AO
320,Garoua Boulai,5.8833,14.55,overcast clouds,79.7,36,99,2.86,CM
321,Bethel,41.3712,-73.414,clear sky,59.0,32,9,4.0,US
322,Lamar,33.6668,-95.5836,overcast clouds,69.01,64,90,10.36,US
323,Parana,-31.732,-60.5238,scattered clouds,86.0,41,35,3.0,AR
324,San Policarpo,12.1791,125.5072,overcast clouds,81.43,65,100,9.98,PH
325,Lakes Entrance,-37.8811,147.981,overcast clouds,57.99,96,100,8.57,AU
326,Ponta Do Sol,32.6667,-17.1,broken clouds,57.0,62,81,1.01,PT
327,Cap Malheureux,-19.9842,57.6142,clear sky,80.01,78,5,5.99,MU
328,Bembereke,10.2283,2.6634,broken clouds,84.33,15,73,3.31,BJ
329,Amga,60.8953,131.9608,overcast clouds,-18.38,100,100,1.45,RU
330,Sao Paulo De Olivenca,-3.3783,-68.8725,overcast clouds,80.1,88,86,3.04,BR
331,Boditi,6.9667,37.8667,few clouds,60.69,72,19,2.01,ET
332,Conde,-7.2597,-34.9075,scattered clouds,82.4,83,40,9.22,BR
333,Shingu,33.7333,135.9833,overcast clouds,56.5,90,100,8.46,JP
334,Marystown,47.1666,-55.1483,overcast clouds,43.66,92,100,17.94,CA
335,Whitehorse,60.7161,-135.0538,broken clouds,35.6,55,75,14.97,CA
336,Nuevo Progreso,23.1667,-97.95,broken clouds,79.0,50,74,8.99,MX
337,Salinopolis,-0.6136,-47.3561,broken clouds,79.75,84,82,11.1,BR
338,Deputatskiy,69.3,139.9,overcast clouds,-5.89,97,100,2.1,RU
339,Zlocieniec,53.5329,16.0113,broken clouds,41.0,75,65,3.0,PL
340,Lasa,46.6166,10.7002,clear sky,53.6,56,0,3.44,IT
341,Yulara,-25.2406,130.9889,clear sky,62.6,48,0,6.91,AU
342,San Juan,-31.5375,-68.5364,broken clouds,85.23,32,62,5.86,AR
343,Darhan,49.4867,105.9228,clear sky,34.27,66,1,6.64,MN
344,Ahuimanu,21.4447,-157.8378,light rain,73.4,83,90,12.66,US
345,Caravelas,-17.7125,-39.2481,broken clouds,77.38,76,68,8.05,BR
346,Port Moresby,-9.4431,147.1797,scattered clouds,75.2,94,40,3.44,PG
347,Dingle,10.9995,122.6711,overcast clouds,74.59,87,96,7.25,PH
348,Nerchinsk,51.9833,116.5833,scattered clouds,30.27,54,27,10.67,RU
349,Umm Lajj,25.0213,37.2685,clear sky,74.28,42,0,10.04,SA
350,Araxa,-19.5933,-46.9406,overcast clouds,72.63,63,100,6.73,BR
351,Duekoue,6.7472,-7.3496,light rain,73.87,93,60,4.34,CI
352,Pouebo,-20.4,164.5667,overcast clouds,76.24,78,87,16.55,NC
353,Maldonado,-34.6667,-54.9167,few clouds,75.99,78,20,14.97,UY
354,Vila Do Maio,15.1333,-23.2167,clear sky,80.6,32,0,16.11,CV
355,Bathsheba,13.2167,-59.5167,scattered clouds,82.4,61,40,14.97,BB
356,Hualmay,-11.0964,-77.6139,scattered clouds,74.19,73,33,8.01,PE
357,Kostomuksha,64.571,30.5767,overcast clouds,36.09,91,99,12.01,RU
358,Vigrestad,58.5667,5.7,light snow,32.0,91,100,11.01,NO
359,Sterling,39.0062,-77.4286,few clouds,71.6,21,20,11.5,US
360,Vinh,18.6667,105.6667,overcast clouds,72.3,95,96,4.68,VN
361,Geraldton,-28.7667,114.6,scattered clouds,69.8,88,40,6.91,AU
362,Tiznit,29.5833,-9.5,clear sky,55.51,77,1,4.16,MA
363,Nishihara,26.1842,127.7558,broken clouds,64.4,68,75,20.71,JP
364,Joao Pinheiro,-17.7425,-46.1725,overcast clouds,76.24,66,98,2.48,BR
365,Abalak,58.1286,68.5944,overcast clouds,32.49,95,100,8.14,RU
366,Abha,18.2164,42.5053,clear sky,66.2,39,0,4.12,SA
367,Riyadh,24.6877,46.7219,clear sky,69.8,17,0,9.22,SA
368,Bambous Virieux,-20.3428,57.7575,broken clouds,80.01,78,52,5.99,MU
369,Mahibadhoo,3.7833,72.9667,clear sky,82.99,75,1,12.62,MV
370,Waycross,31.2136,-82.354,clear sky,73.4,21,1,3.44,US
371,Carora,10.1755,-70.0827,overcast clouds,89.71,38,100,11.43,VE
372,Kibuye,-2.0597,29.3482,light rain,65.66,83,100,1.7,RW
373,Aswan,24.0934,32.907,clear sky,70.32,17,0,8.39,EG
374,Labytnangi,66.6572,66.4183,overcast clouds,24.93,95,100,8.3,RU
375,Altamont,42.2068,-121.7372,clear sky,64.0,22,1,6.91,US
376,Pangkalanbuun,-2.6833,111.6167,overcast clouds,73.02,96,100,2.64,ID
377,Tagusao,9.1924,117.8141,overcast clouds,77.72,81,94,5.44,PH
378,Katangli,51.7102,143.2326,clear sky,14.65,78,4,9.04,RU
379,Nabire,-3.3667,135.4833,broken clouds,74.23,90,64,3.13,ID
380,Plonsk,52.6235,20.3755,clear sky,39.99,65,0,9.22,PL
381,Kholodnyy,62.7167,147.95,overcast clouds,-2.42,90,100,4.32,RU
382,Mogadishu,2.0371,45.3438,broken clouds,81.84,78,84,10.96,SO
383,Ringas,27.35,75.5667,haze,77.0,29,20,2.3,IN
384,Provideniya,64.3833,-173.3,clear sky,3.2,60,0,4.47,RU
385,Burgeo,47.6167,-57.6152,overcast clouds,44.78,93,100,26.4,CA
386,Pointe Michel,15.25,-61.3833,few clouds,84.2,54,20,9.22,DM
387,Veraval,20.9,70.3667,clear sky,78.01,79,0,8.79,IN
388,Nanortalik,60.1432,-45.2371,few clouds,34.95,88,18,7.56,GL
389,Gambo,4.6482,22.2633,broken clouds,74.93,59,61,0.94,CF
390,Maragogi,-9.0122,-35.2225,few clouds,79.66,78,16,8.59,BR
391,Labrea,-7.2586,-64.7981,overcast clouds,77.07,95,99,3.76,BR
392,San Quintin,30.4833,-115.95,few clouds,67.32,61,14,17.65,MX
393,Miguel Hidalgo,19.4225,-99.2028,clear sky,78.8,9,1,8.05,MX
394,De-Kastri,51.4667,140.7833,clear sky,22.37,70,8,2.84,RU
395,Akyab,20.15,92.9,clear sky,76.26,81,0,7.11,MM
396,Severo-Kurilsk,50.6789,156.125,overcast clouds,29.01,85,92,14.23,RU
397,Ahipara,-35.1667,173.1667,overcast clouds,65.07,72,95,4.41,NZ
398,Sitka,57.0531,-135.33,light rain,39.2,93,75,4.61,US
399,Viedma,-40.8135,-62.9967,clear sky,85.75,28,0,18.32,AR
400,Kabo,7.6994,18.629,few clouds,84.52,19,11,4.38,CF
401,Tarko-Sale,64.9225,77.785,overcast clouds,31.98,95,100,12.59,RU
402,Kaeo,-35.1,173.7833,overcast clouds,57.0,98,90,2.48,NZ
403,Namibe,-15.1961,12.1522,overcast clouds,78.71,83,97,4.18,AO
404,Kampot,10.6167,104.1833,broken clouds,78.8,94,75,2.3,KH
405,Katobu,-4.9408,122.5276,overcast clouds,75.79,92,100,4.41,ID
406,Newport,51.5877,-2.9984,few clouds,48.0,85,19,1.01,GB
407,Tura,25.5198,90.2201,broken clouds,68.95,42,67,1.48,IN
408,Tokat,40.4167,36.5833,scattered clouds,41.9,61,41,8.23,TR
409,Liku,-0.7275,119.8922,overcast clouds,74.71,89,100,1.23,ID
410,Lodja,-3.4833,23.4333,overcast clouds,67.57,97,95,1.12,CD
411,Kolyvan,55.3053,82.7391,clear sky,28.0,86,0,3.22,RU
412,Banda Aceh,5.5577,95.3222,overcast clouds,79.68,79,100,8.63,ID
413,Korla,41.7597,86.1469,clear sky,48.67,31,6,14.23,CN
414,Sao Geraldo Do Araguaia,-6.4006,-48.555,scattered clouds,79.34,85,50,0.96,BR
415,Lahat,-3.8,103.5333,overcast clouds,71.83,80,100,2.44,ID
416,Ayagoz,47.9714,80.4392,clear sky,37.62,54,2,2.93,KZ
417,Belogorsk,50.9158,128.4611,overcast clouds,33.51,79,100,7.38,RU
418,Sao Filipe,14.8961,-24.4956,few clouds,74.37,71,11,8.37,CV
419,Neuquen,-38.9516,-68.0591,few clouds,89.6,31,20,9.22,AR
420,Vila Velha,-20.3297,-40.2925,scattered clouds,80.6,69,40,12.66,BR
421,Weihe,32.9952,105.3247,overcast clouds,43.75,94,100,1.12,CN
422,Bonnyville,54.2668,-110.735,few clouds,50.0,43,20,6.91,CA
423,Takaka,-40.85,172.8,broken clouds,64.0,89,51,8.99,NZ
424,Teruel,40.6667,-0.6667,clear sky,51.8,82,0,4.61,ES
425,Poltava,49.5937,34.5407,light rain,41.54,68,56,3.2,UA
426,Almaznyy,48.0448,40.045,light rain,37.4,93,75,6.71,RU
427,Mindelo,16.8901,-24.9804,few clouds,73.4,73,20,29.93,CV
428,Ribeira Grande,38.5167,-28.7,broken clouds,60.8,94,75,17.27,PT
429,Biltine,14.5333,20.9167,broken clouds,85.08,10,65,15.35,TD
430,Deori,21.45,82.6167,clear sky,77.94,9,0,5.91,IN
431,Pravia,43.4906,-6.1508,few clouds,48.2,81,20,5.75,ES
432,Canela,-29.3656,-50.8156,broken clouds,80.01,73,81,3.0,BR
433,Srednekolymsk,67.45,153.6833,overcast clouds,-5.75,97,90,6.76,RU
434,Matara,5.9485,80.5353,overcast clouds,75.36,88,100,6.44,LK
435,Yining,29.0361,114.5636,light rain,52.74,84,100,1.74,CN
436,Jiayuguan,39.8167,98.3,broken clouds,39.69,58,52,1.72,CN
437,Sinnamary,5.3833,-52.95,light rain,78.28,86,99,9.24,GF
438,Ormara,25.2088,64.6357,clear sky,79.09,83,5,7.0,PK
439,Camopi,3.1655,-52.3158,overcast clouds,76.62,97,100,3.62,GF
440,Bara,10.3744,10.7288,few clouds,85.1,13,14,8.32,NG
441,Strelka,58.0728,93.0344,overcast clouds,33.08,99,100,2.62,RU
442,Nokaneng,-19.6667,22.2667,clear sky,73.81,43,0,7.07,BW
443,Mount Gambier,-37.8333,140.7667,broken clouds,57.2,72,78,9.22,AU
444,Beruwala,6.4788,79.9828,overcast clouds,78.93,79,94,5.32,LK
445,Mana,5.6592,-53.7767,light rain,79.21,84,77,9.86,GF
446,Osa,57.2829,55.4567,snow,29.88,96,100,8.55,RU
447,Taltal,-25.4,-70.4833,few clouds,68.2,70,19,5.14,CL
448,Grindavik,63.8424,-22.4338,broken clouds,19.4,42,75,12.66,IS
449,Rafsanjan,30.4067,55.9939,scattered clouds,56.77,15,41,7.09,IR
450,Raudeberg,61.9875,5.1352,light snow,30.2,64,75,26.46,NO
451,Fenoarivo,-18.933,47.4354,light intensity drizzle,66.2,94,75,1.14,MG
452,Sambava,-14.2667,50.1667,overcast clouds,78.06,85,99,5.73,MG
453,Jaggayyapeta,16.9,80.1,scattered clouds,80.78,79,35,7.45,IN
454,Necochea,-38.5473,-58.7368,clear sky,80.01,44,8,8.01,AR
455,Granja,-3.1203,-40.8261,overcast clouds,75.51,94,100,5.46,BR
456,Balyaga,51.1507,108.921,overcast clouds,28.9,86,100,4.21,RU
457,Blagoyevo,63.3667,47.9167,few clouds,21.52,94,18,4.7,RU
458,Alyangula,-13.8483,136.4192,broken clouds,78.39,62,58,5.28,AU
459,Laguna,38.421,-121.4238,clear sky,69.01,48,1,4.61,US
460,Honiara,-9.4333,159.95,scattered clouds,81.12,82,30,2.53,SB
461,Kidal,18.4411,1.4078,clear sky,83.82,5,0,9.01,ML
462,Barra Do Garcas,-15.89,-52.2567,very heavy rain,87.8,58,75,3.04,BR
463,Aksum,14.1245,38.7244,clear sky,62.94,54,2,6.76,ET
464,Roma,43.2128,-75.4557,scattered clouds,59.0,31,40,12.66,US
465,Oistins,13.0667,-59.5333,scattered clouds,82.4,61,40,14.97,BB
466,Beloha,-25.1667,45.05,light rain,67.42,89,12,6.87,MG
467,Ngunguru,-35.6167,174.5,overcast clouds,57.0,98,87,5.03,NZ
468,Akdepe,42.0551,59.3788,clear sky,51.8,71,0,6.91,TM
469,Banagher,53.1886,-7.9867,overcast clouds,46.99,79,97,8.99,IE
470,Rybnaya Sloboda,55.4613,50.1409,clear sky,30.2,74,0,6.71,RU
471,Port Blair,11.6667,92.75,few clouds,78.96,80,22,2.51,IN
472,Skjervoy,70.0311,20.9714,overcast clouds,31.12,75,95,7.31,NO
473,Flinders,-34.5833,150.8552,scattered clouds,69.01,91,26,1.01,AU
474,Channel-Port Aux Basques,47.5702,-59.1367,overcast clouds,40.87,97,100,29.93,CA
475,Bantogon,6.5333,124.0333,overcast clouds,78.55,80,100,3.6,PH
